SK_ID_CURR,TARGET
181117,0.36
181157,0.1
181160,0.24
181161,0.14
181165,0.26
181179,0.36
181186,0.11
181196,0.2
181197,0.28
181204,0.14
181213,0.14
181214,0.24
181221,0.12
181224,0.16
181226,0.17
181236,0.2
181256,0.28
181257,0.09
181279,0.18
181282,0.14
181285,0.18
181288,0.15
181289,0.28
181290,0.15
181298,0.13
181299,0.19
181307,0.14
181312,0.27
181318,0.12
181322,0.17
181338,0.19
181340,0.13
181342,0.16
181344,0.15
181350,0.2
181373,0.26
181374,0.18
181375,0.15
181379,0.24
181381,0.17
181385,0.22
181388,0.13
181392,0.14
181393,0.12
181425,0.17
181465,0.22
181481,0.16
181484,0.19
181494,0.17
181501,0.12
181507,0.15
181521,0.17
181524,0.15
181538,0.28
181540,0.21
181547,0.22
181551,0.11
181555,0.19
181561,0.18
181564,0.2
181567,0.26
181599,0.1
181602,0.27
181612,0.12
181613,0.21
181615,0.28
181621,0.12
181622,0.16
181629,0.14
181630,0.12
181633,0.19
181635,0.25
181641,0.08
181643,0.23
181644,0.18
181649,0.1
181659,0.09
181660,0.07
181665,0.25
181666,0.23
181672,0.12
181682,0.2
181693,0.32
181697,0.17
181703,0.11
181704,0.24
181720,0.24
181722,0.17
181732,0.16
181733,0.16
181736,0.08
181737,0.15
181747,0.09
181758,0.28
181764,0.18
181770,0.12
181774,0.2
181783,0.18
181788,0.08
181789,0.2
181804,0.22
181809,0.1
181821,0.3
181836,0.11
181863,0.15
181867,0.17
181868,0.3
181871,0.18
181904,0.31
181931,0.14
181932,0.14
181941,0.16
181944,0.25
181958,0.23
181971,0.14
181986,0.11
182002,0.13
182007,0.13
182012,0.13
182022,0.09
182031,0.27
182050,0.25
182053,0.25
182071,0.17
182072,0.2
182073,0.06
182102,0.2
182106,0.1
182116,0.18
182117,0.27
182118,0.11
182124,0.2
182125,0.15
182145,0.19
182150,0.25
182154,0.12
182167,0.14
182179,0.26
182181,0.19
182183,0.17
182218,0.17
182225,0.08
182226,0.2
182266,0.34
182272,0.09
182275,0.21
182295,0.32
182305,0.1
182312,0.17
182313,0.2
182327,0.07
182337,0.11
182340,0.09
182341,0.13
182342,0.1
182345,0.17
182353,0.2
182355,0.14
182371,0.17
182376,0.09
182381,0.18
182382,0.09
182384,0.13
182387,0.2
182412,0.15
182419,0.3
182432,0.2
182438,0.19
182448,0.19
182450,0.24
182465,0.07
182468,0.14
182474,0.14
182483,0.22
182484,0.21
182485,0.15
182486,0.16
182489,0.22
182500,0.32
182501,0.15
182504,0.31
182514,0.14
182524,0.12
182525,0.35
182533,0.13
182536,0.15
182539,0.18
182550,0.09
182553,0.15
182568,0.12
182571,0.09
182573,0.17
182580,0.18
182615,0.08
182618,0.24
182624,0.09
182644,0.13
182686,0.26
182687,0.16
182695,0.32
182718,0.23
182726,0.21
182735,0.12
182742,0.23
182747,0.14
182748,0.17
182752,0.09
182761,0.14
182800,0.15
182802,0.17
182807,0.14
182816,0.12
182818,0.16
182826,0.18
182836,0.1
182840,0.3
182841,0.28
182846,0.15
182862,0.26
182864,0.21
182871,0.26
182878,0.2
182880,0.12
182885,0.06
182893,0.15
182894,0.31
182895,0.15
182901,0.29
182907,0.17
182921,0.11
182952,0.1
182964,0.28
182966,0.25
182980,0.15
182985,0.39
182989,0.29
182994,0.17
183035,0.31
183037,0.14
183042,0.31
183049,0.1
183050,0.06
183051,0.21
183062,0.13
183063,0.18
183064,0.2
183076,0.1
183078,0.27
183086,0.12
183089,0.15
183091,0.17
183097,0.14
183104,0.1
183118,0.18
183119,0.2
183134,0.1
183142,0.22
183157,0.12
183162,0.1
183180,0.12
183193,0.23
183213,0.1
183216,0.37
183223,0.22
183226,0.14
183264,0.17
183273,0.19
183278,0.13
183282,0.1
183283,0.18
183286,0.09
183288,0.18
183299,0.15
183310,0.14
183315,0.19
183332,0.06
183336,0.14
183341,0.23
183342,0.06
183345,0.11
183347,0.08
183360,0.18
183362,0.1
183370,0.08
183379,0.08
183386,0.17
183410,0.16
183417,0.08
183419,0.09
183421,0.19
183425,0.22
183427,0.27
183433,0.32
183434,0.18
183438,0.12
183439,0.15
183440,0.24
183450,0.23
183451,0.2
183453,0.14
183454,0.17
183455,0.13
183457,0.1
183463,0.22
183475,0.11
183478,0.18
183480,0.21
183490,0.17
183494,0.26
183503,0.14
183512,0.15
183517,0.21
183530,0.24
183532,0.1
183533,0.22
183536,0.18
183545,0.11
183549,0.14
183550,0.15
183551,0.16
183555,0.15
183560,0.11
183585,0.12
183591,0.14
183592,0.07
183603,0.23
183610,0.19
183628,0.22
183644,0.14
183646,0.23
183649,0.11
183656,0.2
183658,0.33
183688,0.16
183690,0.09
183691,0.24
183697,0.14
183709,0.15
183711,0.23
183714,0.36
183725,0.13
183736,0.22
183742,0.09
183772,0.2
183776,0.15
183787,0.1
183792,0.32
183793,0.21
183799,0.29
183816,0.16
183818,0.22
183832,0.23
183836,0.18
183839,0.15
183840,0.16
183855,0.07
183857,0.19
183863,0.3
183866,0.18
183876,0.23
183878,0.16
183897,0.11
183902,0.11
183915,0.13
183925,0.3
183936,0.16
183939,0.21
183951,0.08
183956,0.08
183957,0.07
183974,0.12
183982,0.18
183994,0.17
184008,0.18
184013,0.29
184016,0.17
184019,0.2
184024,0.13
184025,0.15
184038,0.06
184045,0.15
184056,0.18
184060,0.23
184071,0.17
184073,0.13
184074,0.1
184077,0.14
184105,0.11
184106,0.22
184133,0.14
184154,0.38
184163,0.12
184165,0.2
184193,0.18
184194,0.24
184195,0.18
184202,0.17
184226,0.34
184230,0.1
184231,0.22
184234,0.22
184238,0.11
184248,0.07
184257,0.09
184268,0.12
184282,0.18
184291,0.15
184294,0.07
184295,0.31
184304,0.19
184309,0.1
184318,0.3
184325,0.13
184329,0.13
184330,0.1
184333,0.25
184337,0.09
184338,0.17
184340,0.19
184341,0.18
184347,0.17
184354,0.18
184355,0.13
184372,0.2
184384,0.13
184385,0.12
184386,0.11
184389,0.22
184401,0.12
184405,0.25
184431,0.24
184450,0.07
184453,0.36
184470,0.14
184471,0.08
184486,0.09
184488,0.12
184489,0.14
184497,0.2
184508,0.17
184509,0.1
184516,0.18
184525,0.33
184526,0.13
184531,0.25
184557,0.13
184576,0.13
184589,0.1
184605,0.05
184613,0.25
184630,0.1
184635,0.18
184636,0.14
184643,0.12
184645,0.3
184653,0.21
184655,0.19
184656,0.16
184660,0.21
184716,0.25
184736,0.14
184758,0.22
184767,0.21
184770,0.1
184773,0.12
184776,0.19
184792,0.11
184812,0.18
184820,0.24
184829,0.13
184831,0.17
184832,0.15
184834,0.19
184847,0.23
184848,0.13
184858,0.1
184866,0.1
184869,0.19
184870,0.19
184873,0.12
184874,0.09
184876,0.16
184879,0.21
184880,0.1
184885,0.14
184896,0.15
184916,0.23
184918,0.18
184919,0.17
184921,0.27
184936,0.12
184944,0.35
184956,0.18
184963,0.16
184964,0.14
184965,0.25
184972,0.25
184977,0.18
184982,0.1
184988,0.22
184992,0.21
184994,0.05
184998,0.27
185017,0.1
185024,0.11
185032,0.2
185037,0.21
185040,0.15
185043,0.18
185048,0.19
185059,0.09
185076,0.19
185083,0.16
185090,0.18
185099,0.11
185101,0.17
185106,0.21
185121,0.21
185125,0.24
185126,0.23
185127,0.27
185153,0.19
185167,0.14
185171,0.19
185178,0.21
185180,0.15
185181,0.15
185183,0.11
185186,0.21
185187,0.19
185188,0.15
185189,0.13
185194,0.24
185207,0.19
185209,0.13
185210,0.23
185212,0.15
185220,0.08
185221,0.15
185230,0.19
185231,0.21
185245,0.09
185249,0.23
185262,0.12
185285,0.24
185286,0.3
185288,0.18
185296,0.19
185298,0.24
185299,0.1
185308,0.16
185311,0.13
185313,0.19
185314,0.21
185332,0.21
185337,0.2
185338,0.17
185339,0.29
185341,0.29
185342,0.16
185344,0.24
185349,0.17
185362,0.17
185363,0.11
185394,0.08
185410,0.19
185418,0.26
185423,0.13
185428,0.23
185442,0.12
185447,0.19
185450,0.08
185454,0.13
185475,0.14
185481,0.22
185483,0.13
185485,0.27
185496,0.17
185504,0.15
185505,0.07
185512,0.18
185515,0.14
185534,0.15
185536,0.09
185538,0.08
185552,0.12
185569,0.11
185576,0.18
185578,0.17
185581,0.22
185584,0.13
185585,0.19
185586,0.2
185592,0.2
185604,0.08
185606,0.11
185607,0.19
185618,0.3
185622,0.29
185628,0.2
185629,0.18
185634,0.11
185637,0.26
185638,0.06
185640,0.24
185641,0.11
185645,0.12
185646,0.22
185647,0.1
185662,0.1
185669,0.21
185675,0.1
185687,0.08
185688,0.12
185689,0.16
185690,0.16
185697,0.2
185710,0.16
185733,0.2
185740,0.15
185806,0.13
185812,0.32
185824,0.21
185825,0.14
185826,0.21
185827,0.35
185828,0.11
185837,0.12
185859,0.21
185861,0.08
185872,0.19
185874,0.2
185891,0.19
185893,0.07
185897,0.19
185900,0.16
185910,0.1
185919,0.11
185932,0.17
185937,0.2
185939,0.11
185965,0.11
185968,0.21
185971,0.14
185978,0.17
185980,0.18
185981,0.1
185982,0.21
185991,0.15
185997,0.11
185998,0.19
186014,0.08
186021,0.16
186025,0.19
186034,0.1
186054,0.2
186061,0.16
186065,0.17
186066,0.14
186070,0.16
186080,0.12
186085,0.12
186094,0.27
186110,0.19
186113,0.13
186116,0.17
186127,0.12
186129,0.09
186135,0.2
186139,0.29
186151,0.11
186153,0.19
186156,0.15
186158,0.11
186159,0.11
186166,0.22
186168,0.21
186169,0.18
186170,0.08
186179,0.15
186188,0.18
186210,0.03
186227,0.1
186229,0.18
186230,0.17
186249,0.09
186254,0.14
186264,0.08
186265,0.17
186273,0.1
186276,0.15
186289,0.14
186296,0.2
186308,0.13
186309,0.13
186310,0.09
186316,0.14
186321,0.14
186333,0.19
186346,0.08
186391,0.17
186398,0.19
186407,0.18
186411,0.15
186415,0.18
186426,0.17
186444,0.1
186448,0.28
186453,0.21
186456,0.08
186460,0.2
186461,0.14
186473,0.15
186489,0.18
186490,0.29
186491,0.12
186492,0.15
186493,0.17
186503,0.19
186505,0.2
186506,0.12
186508,0.12
186524,0.21
186526,0.09
186536,0.17
186539,0.2
186543,0.15
186558,0.24
186568,0.25
186573,0.18
186587,0.17
186599,0.1
186609,0.27
186610,0.15
186612,0.16
186632,0.2
186634,0.2
186649,0.2
186652,0.19
186660,0.19
186668,0.23
186674,0.28
186675,0.18
186679,0.19
186682,0.14
186683,0.14
186695,0.28
186696,0.19
186704,0.16
186709,0.23
186714,0.16
186723,0.11
186726,0.35
186728,0.24
186729,0.09
186731,0.19
186737,0.13
186742,0.08
186743,0.15
186745,0.33
186747,0.13
186750,0.15
186769,0.2
186771,0.33
186787,0.28
186796,0.24
186802,0.22
186811,0.03
186812,0.25
186815,0.09
186840,0.17
186842,0.26
186853,0.19
186859,0.19
186878,0.07
186885,0.19
186890,0.15
186906,0.4
186916,0.14
186927,0.1
186928,0.26
186931,0.27
186934,0.11
186938,0.29
186943,0.29
186944,0.17
186945,0.16
186947,0.09
186952,0.17
186953,0.2
186960,0.21
186962,0.14
186991,0.09
187001,0.32
187017,0.17
187019,0.25
187024,0.12
187035,0.07
187037,0.15
187056,0.18
187057,0.18
187058,0.22
187065,0.19
187066,0.2
187069,0.13
187070,0.16
187074,0.1
187085,0.15
187087,0.14
187100,0.24
187117,0.09
187158,0.17
187159,0.15
187162,0.19
187164,0.16
187167,0.15
187168,0.15
187171,0.18
187184,0.17
187194,0.25
187208,0.22
187211,0.16
187220,0.21
187224,0.17
187242,0.16
187259,0.09
187260,0.12
187267,0.1
187280,0.3
187287,0.2
187291,0.16
187296,0.19
187301,0.12
187315,0.21
187319,0.15
187326,0.26
187328,0.18
187329,0.12
187330,0.2
187335,0.15
187339,0.05
187340,0.2
187353,0.14
187356,0.12
187367,0.15
187383,0.17
187388,0.2
187401,0.17
187415,0.08
187422,0.16
187439,0.25
187440,0.23
187442,0.3
187447,0.18
187448,0.13
187451,0.13
187468,0.07
187475,0.1
187477,0.21
187480,0.09
187498,0.25
187499,0.15
187516,0.11
187524,0.09
187534,0.17
187552,0.14
187577,0.13
187584,0.14
187585,0.16
187603,0.13
187608,0.18
187625,0.13
187637,0.13
187639,0.26
187641,0.23
187652,0.22
187684,0.16
187689,0.21
187698,0.2
187708,0.13
187716,0.15
187717,0.2
187719,0.15
187720,0.37
187743,0.28
187749,0.21
187762,0.23
187763,0.17
187772,0.23
187786,0.15
187787,0.15
187809,0.13
187826,0.18
187828,0.07
187829,0.14
187833,0.17
187847,0.08
187852,0.19
187862,0.14
187867,0.16
187868,0.11
187870,0.16
187871,0.15
187879,0.27
187894,0.2
187895,0.21
187899,0.13
187903,0.23
187915,0.16
187919,0.17
187941,0.16
187942,0.17
187944,0.12
187947,0.25
187949,0.35
187950,0.18
187952,0.21
187964,0.27
187967,0.18
187977,0.08
187983,0.18
187987,0.14
187988,0.22
187990,0.15
187991,0.29
187998,0.29
188014,0.17
188017,0.16
188021,0.23
188032,0.17
188039,0.08
188040,0.19
188044,0.11
188045,0.17
188054,0.16
188069,0.1
188070,0.27
188081,0.13
188092,0.2
188106,0.19
188108,0.19
188117,0.15
188120,0.14
188130,0.19
188133,0.13
188136,0.1
188151,0.16
188153,0.19
188158,0.05
188171,0.22
188175,0.11
188192,0.26
188194,0.12
188198,0.15
188199,0.16
188228,0.25
188232,0.22
188233,0.17
188234,0.08
188245,0.06
188248,0.15
188254,0.12
188261,0.16
188262,0.14
188267,0.15
188276,0.14
188281,0.41
188282,0.16
188295,0.19
188309,0.12
188313,0.23
188324,0.11
188327,0.1
188328,0.13
188329,0.27
188336,0.14
188337,0.24
188350,0.09
188389,0.19
188399,0.13
188413,0.17
188415,0.16
188421,0.16
188438,0.21
188449,0.21
188466,0.17
188470,0.13
188486,0.15
188492,0.22
188507,0.17
188511,0.1
188521,0.25
188540,0.12
188542,0.19
188551,0.36
188557,0.09
188558,0.17
188561,0.07
188563,0.23
188565,0.21
188577,0.14
188586,0.23
188591,0.1
188594,0.2
188614,0.12
188622,0.14
188626,0.24
188632,0.18
188635,0.21
188639,0.08
188645,0.21
188646,0.29
188647,0.21
188653,0.17
188659,0.2
188677,0.28
188694,0.17
188695,0.1
188696,0.15
188707,0.11
188714,0.18
188715,0.14
188722,0.2
188724,0.09
188729,0.17
188734,0.08
188739,0.32
188746,0.22
188747,0.12
188768,0.18
188770,0.23
188772,0.12
188787,0.18
188792,0.18
188793,0.15
188808,0.16
188828,0.14
188848,0.04
188851,0.18
188856,0.28
188862,0.28
188875,0.34
188876,0.34
188878,0.15
188880,0.1
188890,0.15
188900,0.2
188914,0.09
188928,0.15
188936,0.12
188946,0.1
188947,0.11
188948,0.16
188949,0.07
188950,0.17
188980,0.15
188982,0.31
188988,0.16
188990,0.16
188992,0.07
188993,0.18
188994,0.13
188997,0.12
188998,0.39
189009,0.19
189018,0.16
189022,0.15
189034,0.15
189045,0.15
189059,0.1
189062,0.09
189075,0.1
189086,0.17
189087,0.19
189107,0.16
189113,0.15
189144,0.12
189148,0.07
189199,0.14
189201,0.11
189202,0.05
189207,0.24
189213,0.15
189214,0.18
189224,0.16
189230,0.13
189251,0.2
189252,0.11
189255,0.11
189256,0.09
189257,0.09
189260,0.13
189261,0.11
189262,0.16
189263,0.08
189272,0.11
189282,0.15
189284,0.23
189294,0.09
189304,0.21
189314,0.15
189317,0.19
189333,0.16
189337,0.2
189347,0.09
189355,0.12
189357,0.14
189366,0.28
189374,0.2
189379,0.18
189388,0.19
189397,0.13
189418,0.18
189453,0.17
189458,0.1
189460,0.22
189481,0.12
189482,0.13
189483,0.16
189490,0.17
189491,0.1
189492,0.16
189511,0.18
189512,0.11
189518,0.09
189519,0.19
189531,0.21
189541,0.41
189550,0.25
189551,0.17
189559,0.2
189564,0.09
189573,0.23
189585,0.17
189587,0.28
189605,0.14
189612,0.14
189633,0.18
189640,0.13
189641,0.24
189643,0.21
189650,0.22
189652,0.1
189656,0.23
189661,0.25
189663,0.18
189684,0.2
189688,0.07
189711,0.26
189729,0.28
189747,0.17
189761,0.22
189773,0.16
189774,0.1
189779,0.22
189780,0.15
189796,0.2
189799,0.25
189800,0.19
189807,0.26
189808,0.19
189826,0.18
189836,0.16
189843,0.25
189845,0.19
189852,0.23
189853,0.14
189855,0.12
189866,0.21
189886,0.17
189888,0.23
189902,0.1
189907,0.25
189910,0.05
189922,0.09
189924,0.23
189933,0.16
189935,0.11
189939,0.15
189951,0.35
189965,0.16
189966,0.2
189977,0.16
189989,0.23
189990,0.23
190002,0.2
190006,0.27
190008,0.19
190009,0.18
190021,0.17
190058,0.29
190061,0.12
190069,0.18
190072,0.24
190078,0.23
190109,0.26
190112,0.3
190117,0.32
190132,0.1
190133,0.19
190153,0.21
190164,0.13
190167,0.08
190169,0.35
190179,0.24
190184,0.2
190188,0.08
190199,0.12
190200,0.26
190201,0.11
190227,0.23
190229,0.14
190245,0.18
190272,0.32
190274,0.15
190281,0.2
190282,0.16
190290,0.16
190299,0.29
190301,0.15
190304,0.25
190306,0.21
190311,0.14
190341,0.12
190354,0.18
190364,0.15
190368,0.2
190375,0.21
190383,0.2
190384,0.15
190387,0.12
190388,0.21
190392,0.15
190394,0.2
190405,0.19
190406,0.18
190412,0.09
190413,0.24
190431,0.14
190452,0.16
190454,0.17
190461,0.2
190475,0.17
190489,0.2
190507,0.15
190513,0.17
190515,0.21
190516,0.16
190522,0.15
190523,0.28
190526,0.19
190533,0.14
190537,0.11
190542,0.1
190545,0.15
190548,0.15
190555,0.24
190561,0.17
190562,0.19
190566,0.07
190581,0.21
190590,0.09
190591,0.23
190593,0.17
190612,0.03
190617,0.17
190618,0.17
190619,0.17
190643,0.22
190647,0.17
190663,0.16
190664,0.07
190678,0.12
190691,0.1
190697,0.11
190698,0.2
190701,0.45
190702,0.29
190713,0.18
190739,0.1
190744,0.21
190756,0.18
190767,0.18
190777,0.16
190808,0.17
190825,0.17
190830,0.22
190844,0.15
190855,0.19
190860,0.12
190861,0.18
190865,0.09
190884,0.15
190886,0.17
190887,0.17
190893,0.21
190899,0.15
190900,0.14
190901,0.17
190903,0.08
190909,0.19
190911,0.3
190916,0.11
190922,0.15
190926,0.1
190927,0.13
190929,0.15
190931,0.2
190948,0.18
190954,0.05
190957,0.09
190965,0.13
190978,0.17
190986,0.09
190990,0.14
190993,0.13
190998,0.13
190999,0.11
191028,0.22
191033,0.12
191042,0.26
191076,0.11
191114,0.22
191137,0.37
191138,0.15
191140,0.16
191141,0.19
191143,0.23
191145,0.28
191161,0.23
191167,0.14
191192,0.14
191199,0.18
191200,0.09
191205,0.11
191206,0.11
191214,0.08
191217,0.16
191222,0.14
191224,0.11
191232,0.26
191238,0.22
191243,0.18
191247,0.21
191250,0.12
191266,0.15
191278,0.15
191279,0.17
191282,0.23
191287,0.14
191290,0.11
191291,0.16
191296,0.2
191301,0.17
191304,0.09
191305,0.16
191306,0.27
191324,0.22
191359,0.16
191360,0.17
191362,0.16
191371,0.16
191379,0.23
191394,0.18
191413,0.31
191430,0.15
191435,0.12
191449,0.15
191452,0.16
191464,0.17
191465,0.17
191466,0.16
191469,0.3
191490,0.22
191494,0.23
191498,0.19
191506,0.18
191508,0.1
191509,0.11
191515,0.27
191524,0.19
191548,0.12
191562,0.15
191568,0.15
191596,0.21
191609,0.17
191619,0.14
191624,0.33
191628,0.05
191630,0.18
191648,0.28
191649,0.15
191654,0.2
191655,0.14
191659,0.1
191674,0.22
191675,0.19
191680,0.11
191681,0.14
191684,0.2
191686,0.08
191721,0.05
191722,0.13
191726,0.2
191727,0.15
191732,0.14
191735,0.14
191738,0.31
191745,0.24
191746,0.13
191751,0.25
191761,0.28
191772,0.2
191785,0.17
191794,0.11
191799,0.12
191806,0.31
191807,0.14
191809,0.26
191824,0.18
191826,0.14
191834,0.18
191837,0.12
191841,0.17
191845,0.14
191847,0.27
191850,0.2
191869,0.16
191873,0.11
191876,0.15
191878,0.17
191880,0.2
191881,0.2
191883,0.15
191898,0.17
191907,0.09
191910,0.16
191918,0.2
191920,0.16
191923,0.15
191942,0.11
191943,0.11
191951,0.28
191952,0.09
191958,0.18
191963,0.34
191971,0.29
191992,0.13
192000,0.24
192001,0.25
192008,0.11
192018,0.11
192029,0.18
192030,0.1
192031,0.07
192043,0.26
192045,0.09
192052,0.15
192056,0.11
192071,0.17
192082,0.19
192088,0.1
192103,0.1
192105,0.19
192119,0.13
192144,0.14
192151,0.22
192158,0.13
192163,0.12
192172,0.26
192176,0.18
192177,0.19
192212,0.13
192221,0.28
192223,0.23
192224,0.24
192238,0.12
192239,0.2
192252,0.35
192259,0.17
192268,0.15
192274,0.21
192276,0.28
192277,0.24
192289,0.14
192296,0.18
192308,0.16
192309,0.1
192315,0.16
192322,0.16
192324,0.11
192343,0.09
192345,0.19
192367,0.22
192375,0.16
192382,0.24
192389,0.21
192390,0.17
192391,0.18
192423,0.15
192427,0.16
192431,0.22
192433,0.1
192451,0.2
192453,0.13
192455,0.17
192468,0.1
192469,0.15
192474,0.16
192481,0.2
192482,0.14
192483,0.17
192486,0.22
192490,0.19
192491,0.2
192494,0.17
192507,0.1
192508,0.11
192509,0.26
192525,0.18
192526,0.27
192528,0.09
192535,0.16
192545,0.33
192548,0.2
192572,0.33
192594,0.07
192607,0.13
192625,0.23
192626,0.15
192631,0.11
192632,0.25
192636,0.17
192637,0.13
192655,0.13
192657,0.18
192674,0.18
192675,0.06
192680,0.29
192682,0.18
192686,0.14
192698,0.22
192703,0.1
192705,0.11
192717,0.09
192720,0.14
192721,0.2
192722,0.23
192728,0.12
192734,0.1
192739,0.18
192740,0.21
192752,0.12
192761,0.12
192770,0.11
192780,0.09
192782,0.13
192783,0.15
192789,0.23
192796,0.16
192800,0.16
192802,0.16
192811,0.21
192812,0.19
192815,0.21
192838,0.26
192861,0.13
192868,0.06
192872,0.15
192876,0.19
192877,0.25
192897,0.23
192898,0.21
192903,0.22
192904,0.26
192905,0.14
192911,0.28
192920,0.09
192921,0.08
192922,0.25
192942,0.11
192946,0.16
192963,0.08
192978,0.15
192979,0.34
192981,0.28
192991,0.29
192995,0.21
192998,0.3
193019,0.18
193027,0.14
193028,0.17
193032,0.14
193036,0.13
193044,0.19
193046,0.15
193049,0.1
193050,0.16
193054,0.14
193057,0.16
193060,0.31
193075,0.16
193088,0.11
193091,0.14
193112,0.12
193122,0.09
193123,0.19
193128,0.24
193133,0.15
193143,0.15
193150,0.21
193151,0.11
193160,0.19
193180,0.16
193198,0.13
193204,0.25
193207,0.08
193210,0.36
193225,0.12
193232,0.15
193248,0.24
193249,0.27
193262,0.07
193270,0.08
193273,0.11
193275,0.08
193286,0.11
193289,0.3
193290,0.13
193311,0.33
193321,0.06
193322,0.14
193340,0.21
193349,0.14
193368,0.14
193369,0.16
193375,0.1
193385,0.19
193389,0.09
193394,0.21
193396,0.14
193398,0.17
193402,0.15
193409,0.17
193421,0.14
193426,0.15
193430,0.15
193436,0.21
193437,0.19
193440,0.1
193441,0.25
193449,0.19
193462,0.09
193464,0.12
193468,0.09
193474,0.16
193475,0.17
193479,0.18
193484,0.14
193488,0.16
193496,0.13
193507,0.12
193510,0.23
193512,0.1
193514,0.15
193515,0.09
193516,0.21
193520,0.12
193522,0.19
193541,0.1
193545,0.07
193549,0.21
193554,0.16
193558,0.29
193568,0.15
193569,0.31
193579,0.18
193587,0.2
193589,0.14
193613,0.15
193642,0.22
193643,0.2
193647,0.14
193648,0.16
193663,0.17
193664,0.27
193665,0.19
193672,0.21
193675,0.21
193686,0.29
193692,0.16
193706,0.12
193725,0.14
193726,0.13
193727,0.15
193733,0.14
193738,0.18
193739,0.12
193745,0.2
193759,0.11
193767,0.14
193774,0.3
193776,0.17
193777,0.34
193787,0.25
193789,0.19
193793,0.1
193805,0.08
193808,0.11
193816,0.11
193817,0.14
193821,0.16
193831,0.17
193832,0.13
193874,0.21
193879,0.23
193882,0.15
193910,0.12
193915,0.23
193916,0.16
193921,0.23
193924,0.16
193926,0.18
193927,0.13
193949,0.13
193954,0.25
193966,0.26
193970,0.14
193971,0.15
193975,0.09
193980,0.13
193982,0.2
193983,0.11
193987,0.16
193997,0.21
194000,0.2
194013,0.15
194014,0.35
194026,0.15
194039,0.16
194042,0.1
194054,0.18
194057,0.23
194058,0.12
194068,0.14
194071,0.3
194073,0.1
194075,0.27
194093,0.11
194098,0.27
194105,0.17
194106,0.32
194110,0.1
194128,0.19
194137,0.15
194149,0.14
194150,0.12
194155,0.14
194157,0.14
194158,0.28
194164,0.14
194165,0.21
194166,0.07
194170,0.25
194171,0.13
194177,0.14
194187,0.1
194188,0.06
194213,0.22
194229,0.4
194230,0.13
194241,0.07
194243,0.16
194244,0.12
194276,0.11
194279,0.1
194280,0.09
194281,0.2
194291,0.1
194293,0.26
194306,0.08
194307,0.18
194308,0.14
194310,0.26
194314,0.23
194326,0.33
194330,0.16
194338,0.12
194366,0.21
194370,0.16
194371,0.14
194379,0.09
194382,0.15
194383,0.2
194395,0.35
194402,0.19
194406,0.15
194408,0.29
194413,0.25
194414,0.18
194419,0.16
194423,0.2
194424,0.13
194429,0.17
194436,0.12
194468,0.1
194469,0.19
194478,0.22
194480,0.24
194484,0.12
194505,0.26
194514,0.17
194516,0.14
194523,0.13
194526,0.09
194533,0.19
194534,0.1
194536,0.21
194548,0.17
194552,0.23
194558,0.24
194561,0.26
194563,0.17
194569,0.19
194581,0.43
194586,0.15
194590,0.14
194598,0.2
194600,0.11
194603,0.18
194604,0.21
194605,0.17
194607,0.22
194610,0.19
194620,0.14
194627,0.27
194650,0.19
194652,0.14
194659,0.07
194660,0.26
194662,0.12
194665,0.17
194675,0.2
194677,0.11
194679,0.12
194691,0.19
194696,0.1
194713,0.23
194716,0.17
194717,0.11
194725,0.12
194732,0.12
194737,0.2
194738,0.24
194769,0.19
194791,0.08
194802,0.25
194806,0.19
194810,0.07
194812,0.1
194813,0.04
194816,0.18
194827,0.13
194844,0.19
194856,0.15
194860,0.13
194866,0.2
194867,0.12
194877,0.19
194879,0.19
194880,0.08
194881,0.13
194887,0.09
194900,0.14
194906,0.2
194907,0.09
194908,0.26
194914,0.17
194934,0.2
194955,0.2
194956,0.19
194965,0.22
194966,0.15
194980,0.21
194985,0.2
194986,0.11
194995,0.12
194999,0.1
195000,0.22
195010,0.32
195013,0.19
195044,0.14
195048,0.13
195050,0.4
195051,0.15
195055,0.18
195070,0.12
195074,0.38
195075,0.17
195077,0.29
195081,0.16
195088,0.15
195089,0.08
195091,0.16
195096,0.34
195100,0.17
195103,0.29
195116,0.13
195117,0.24
195129,0.29
195151,0.15
195158,0.26
195164,0.19
195176,0.21
195186,0.18
195187,0.26
195198,0.14
195201,0.14
195207,0.15
195214,0.19
195215,0.13
195234,0.15
195235,0.27
195239,0.08
195240,0.16
195253,0.16
195255,0.16
195280,0.18
195291,0.14
195293,0.22
195300,0.15
195306,0.07
195307,0.28
195322,0.2
195326,0.34
195330,0.14
195341,0.2
195343,0.17
195367,0.15
195369,0.13
195371,0.08
195372,0.17
195389,0.1
195415,0.12
195435,0.2
195439,0.13
195440,0.18
195444,0.07
195447,0.12
195450,0.13
195451,0.13
195456,0.12
195457,0.15
195461,0.2
195462,0.23
195463,0.08
195466,0.1
195468,0.07
195469,0.13
195489,0.15
195495,0.21
195496,0.12
195504,0.13
195505,0.23
195506,0.24
195511,0.19
195518,0.14
195519,0.18
195529,0.1
195531,0.14
195546,0.13
195547,0.12
195552,0.17
195577,0.18
195579,0.12
195588,0.12
195597,0.17
195607,0.13
195617,0.13
195626,0.18
195632,0.32
195634,0.19
195635,0.09
195645,0.15
195648,0.09
195674,0.29
195691,0.18
195695,0.35
195703,0.23
195710,0.25
195711,0.15
195727,0.11
195729,0.16
195734,0.26
195739,0.18
195740,0.05
195746,0.32
