SK_ID_CURR,TARGET
172800,0.12
172804,0.24
172805,0.15
172820,0.09
172829,0.21
172831,0.15
172833,0.08
172843,0.14
172853,0.09
172855,0.17
172856,0.17
172857,0.07
172863,0.1
172877,0.11
172881,0.06
172895,0.08
172896,0.16
172910,0.12
172922,0.15
172939,0.24
172942,0.2
172945,0.13
172948,0.1
172949,0.18
172953,0.02
172967,0.22
172993,0.05
172995,0.1
172996,0.25
172997,0.16
172998,0.12
172999,0.15
173004,0.14
173006,0.27
173007,0.19
173013,0.15
173016,0.12
173020,0.19
173030,0.16
173048,0.15
173056,0.08
173066,0.09
173079,0.21
173107,0.15
173109,0.11
173127,0.07
173128,0.2
173130,0.17
173137,0.19
173157,0.06
173160,0.13
173168,0.07
173193,0.2
173197,0.23
173215,0.05
173216,0.26
173227,0.05
173236,0.19
173237,0.18
173247,0.21
173250,0.34
173259,0.15
173277,0.11
173285,0.09
173286,0.18
173299,0.12
173310,0.2
173312,0.14
173313,0.06
173320,0.11
173330,0.18
173333,0.09
173351,0.12
173370,0.29
173372,0.09
173381,0.15
173386,0.05
173387,0.19
173388,0.19
173393,0.08
173394,0.11
173403,0.08
173467,0.09
173469,0.26
173475,0.11
173476,0.08
173477,0.04
173484,0.18
173485,0.06
173488,0.26
173491,0.09
173520,0.07
173522,0.23
173535,0.19
173539,0.12
173549,0.03
173552,0.06
173565,0.17
173586,0.1
173587,0.09
173588,0.15
173595,0.16
173606,0.19
173620,0.1
173623,0.06
173629,0.28
173647,0.17
173649,0.14
173650,0.21
173652,0.08
173654,0.2
173665,0.24
173667,0.24
173685,0.18
173710,0.29
173711,0.17
173713,0.17
173718,0.15
173743,0.12
173744,0.2
173762,0.18
173768,0.15
173769,0.16
173770,0.1
173773,0.14
173779,0.1
173780,0.06
173781,0.14
173783,0.23
173795,0.18
173800,0.24
173812,0.12
173823,0.17
173834,0.19
173874,0.09
173891,0.14
173904,0.11
173909,0.12
173925,0.14
173941,0.09
173942,0.12
173944,0.14
173955,0.13
173959,0.13
174000,0.16
174004,0.11
174006,0.15
174008,0.14
174012,0.09
174017,0.15
174020,0.18
174044,0.13
174051,0.07
174052,0.14
174059,0.13
174060,0.12
174061,0.1
174063,0.2
174068,0.22
174069,0.15
174072,0.08
174074,0.16
174091,0.14
174092,0.22
174098,0.22
174105,0.16
174107,0.14
174110,0.08
174121,0.12
174126,0.11
174153,0.09
174156,0.19
174160,0.09
174173,0.1
174183,0.06
174185,0.06
174188,0.17
174198,0.08
174206,0.08
174207,0.1
174211,0.11
174239,0.17
174260,0.18
174261,0.05
174262,0.23
174264,0.08
174271,0.17
174275,0.26
174277,0.12
174286,0.04
174301,0.08
174312,0.26
174314,0.08
174322,0.15
174323,0.14
174325,0.17
174326,0.08
174327,0.16
174334,0.24
174360,0.08
174362,0.2
174367,0.05
174371,0.07
174372,0.23
174384,0.11
174390,0.16
174391,0.12
174396,0.1
174412,0.15
174423,0.09
174428,0.17
174429,0.15
174438,0.11
174481,0.07
174483,0.19
174484,0.11
174485,0.29
174488,0.03
174497,0.14
174509,0.16
174513,0.13
174514,0.15
174520,0.16
174526,0.2
174532,0.04
174536,0.2
174537,0.13
174538,0.26
174539,0.25
174540,0.1
174549,0.07
174551,0.14
174563,0.14
174574,0.18
174575,0.25
174586,0.04
174590,0.05
174606,0.13
174607,0.08
174609,0.05
174610,0.2
174630,0.14
174631,0.06
174661,0.12
174665,0.11
174666,0.14
174677,0.11
174690,0.13
174700,0.09
174702,0.17
174703,0.07
174713,0.11
174721,0.12
174726,0.07
174729,0.16
174741,0.08
174742,0.17
174754,0.14
174757,0.19
174782,0.48
174795,0.14
174805,0.13
174806,0.08
174809,0.19
174810,0.07
174829,0.09
174830,0.16
174832,0.21
174836,0.17
174839,0.08
174843,0.1
174854,0.16
174861,0.1
174863,0.09
174867,0.13
174871,0.14
174887,0.17
174890,0.12
174897,0.1
174901,0.21
174903,0.14
174912,0.08
174913,0.1
174920,0.21
174922,0.22
174924,0.15
174925,0.19
174928,0.13
174938,0.15
174939,0.11
174943,0.09
174950,0.1
174954,0.08
174955,0.07
174957,0.21
174965,0.1
174966,0.19
174967,0.13
174977,0.12
174983,0.06
174986,0.17
174987,0.08
175012,0.24
175015,0.11
175025,0.15
175027,0.18
175029,0.07
175056,0.27
175075,0.22
175081,0.16
175097,0.17
175128,0.09
175129,0.17
175138,0.24
175169,0.17
175183,0.14
175211,0.1
175212,0.17
175215,0.1
175223,0.17
175225,0.08
175233,0.11
175250,0.21
175253,0.08
175257,0.17
175260,0.05
175261,0.09
175264,0.17
175284,0.14
175288,0.06
175295,0.17
175309,0.14
175310,0.07
175313,0.22
175334,0.19
175337,0.2
175346,0.13
175347,0.13
175349,0.12
175350,0.1
175351,0.13
175367,0.24
175369,0.1
175371,0.21
175372,0.12
175392,0.24
175400,0.07
175402,0.06
175403,0.18
175407,0.19
175408,0.07
175414,0.17
175431,0.16
175435,0.09
175442,0.06
175454,0.16
175456,0.13
175457,0.07
175464,0.17
175465,0.14
175477,0.06
175488,0.16
175495,0.12
175499,0.2
175500,0.22
175515,0.29
175519,0.06
175520,0.08
175531,0.07
175534,0.1
175543,0.14
175566,0.04
175568,0.07
175573,0.09
175574,0.24
175576,0.09
175591,0.14
175593,0.12
175605,0.2
175609,0.07
175617,0.13
175624,0.14
175629,0.1
175633,0.07
175645,0.11
175649,0.03
175650,0.11
175653,0.1
175659,0.04
175660,0.08
175661,0.21
175664,0.09
175665,0.18
175677,0.11
175682,0.19
175684,0.24
175687,0.09
175690,0.05
175706,0.12
175722,0.16
175724,0.11
175730,0.25
175731,0.03
175737,0.15
175743,0.18
175745,0.18
175758,0.16
175768,0.08
175769,0.1
175773,0.2
175775,0.12
175794,0.12
175798,0.18
175809,0.3
175818,0.08
175830,0.09
175835,0.1
175840,0.23
175864,0.14
175875,0.1
175890,0.06
175892,0.19
175914,0.09
175930,0.24
175935,0.1
175955,0.04
175958,0.14
175959,0.08
175960,0.2
175964,0.08
175968,0.06
175986,0.19
175987,0.24
175997,0.06
175998,0.13
176003,0.12
176004,0.16
176021,0.13
176034,0.13
176035,0.16
176043,0.22
176045,0.16
176051,0.1
176052,0.1
176059,0.08
176067,0.18
176073,0.2
176076,0.07
176077,0.04
176085,0.16
176088,0.1
176095,0.22
176118,0.2
176129,0.13
176177,0.12
176183,0.06
176206,0.21
176218,0.14
176240,0.22
176253,0.08
176260,0.25
176275,0.19
176285,0.15
176288,0.24
176289,0.2
176290,0.19
176297,0.19
176300,0.19
176301,0.19
176319,0.07
176322,0.14
176337,0.05
176346,0.09
176347,0.08
176352,0.26
176358,0.16
176359,0.22
176365,0.1
176371,0.15
176403,0.11
176419,0.12
176428,0.12
176429,0.26
176430,0.11
176432,0.15
176437,0.09
176440,0.05
176441,0.19
176450,0.08
176454,0.13
176459,0.12
176460,0.14
176467,0.08
176472,0.34
176482,0.17
176483,0.31
176486,0.11
176487,0.13
176494,0.13
176497,0.09
176500,0.08
176509,0.12
176511,0.09
176512,0.1
176522,0.07
176525,0.17
176526,0.12
176537,0.08
176538,0.13
176572,0.06
176573,0.15
176574,0.19
176579,0.09
176580,0.08
176592,0.21
176601,0.09
176603,0.14
176605,0.15
176606,0.16
176615,0.11
176620,0.08
176634,0.13
176635,0.13
176638,0.12
176639,0.17
176641,0.18
176661,0.18
176668,0.22
176669,0.23
176683,0.13
176688,0.05
176700,0.13
176702,0.11
176705,0.12
176709,0.11
176710,0.17
176720,0.2
176726,0.09
176731,0.15
176732,0.1
176733,0.12
176734,0.06
176736,0.25
176741,0.06
176756,0.1
176785,0.11
176790,0.1
176793,0.23
176820,0.27
176827,0.23
176828,0.14
176839,0.11
176848,0.11
176850,0.16
176853,0.1
176866,0.13
176867,0.18
176875,0.1
176883,0.13
176888,0.22
176890,0.13
176898,0.16
176917,0.06
176925,0.14
176929,0.14
176934,0.15
176938,0.11
176953,0.13
176957,0.18
176970,0.06
176997,0.08
177029,0.23
177030,0.1
177031,0.09
177032,0.14
177047,0.16
177048,0.14
177051,0.13
177055,0.04
177060,0.12
177064,0.19
177065,0.1
177069,0.11
177076,0.11
177085,0.07
177087,0.18
177105,0.18
177126,0.12
177133,0.13
177141,0.12
177146,0.15
177156,0.18
177179,0.06
177187,0.23
177192,0.23
177203,0.14
177228,0.16
177229,0.15
177249,0.15
177250,0.21
177253,0.1
177260,0.16
177262,0.13
177270,0.1
177275,0.22
177284,0.15
177285,0.18
177314,0.18
177319,0.25
177325,0.04
177327,0.1
177339,0.17
177344,0.16
177378,0.15
177384,0.1
177385,0.11
177386,0.22
177387,0.13
177405,0.12
177423,0.14
177424,0.08
177425,0.06
177430,0.22
177435,0.15
177447,0.17
177448,0.08
177449,0.11
177451,0.12
177460,0.19
177479,0.09
177489,0.09
177504,0.22
177505,0.07
177511,0.15
177524,0.12
177526,0.08
177535,0.09
177558,0.06
177562,0.27
177569,0.11
177579,0.13
177580,0.09
177583,0.03
177584,0.17
177585,0.14
177605,0.16
177606,0.09
177618,0.14
177639,0.2
177649,0.09
177656,0.16
177657,0.14
177661,0.1
177665,0.14
177669,0.24
177680,0.14
177688,0.21
177689,0.22
177694,0.11
177696,0.15
177700,0.17
177705,0.04
177710,0.14
177720,0.05
177728,0.11
177729,0.18
177731,0.16
177733,0.26
177749,0.12
177751,0.09
177767,0.11
177776,0.14
177780,0.26
177783,0.24
177785,0.17
177791,0.02
177797,0.13
177798,0.15
177799,0.08
177802,0.12
177803,0.09
177805,0.15
177820,0.1
177824,0.05
177825,0.1
177829,0.06
177839,0.12
177861,0.16
177865,0.15
177867,0.06
177875,0.11
177876,0.18
177878,0.08
177883,0.26
177886,0.05
177891,0.23
177892,0.18
177902,0.17
177904,0.16
177931,0.12
177939,0.05
177944,0.2
177946,0.1
177959,0.08
177977,0.07
177992,0.16
177993,0.23
178005,0.12
178008,0.07
178009,0.14
178012,0.21
178015,0.05
178018,0.14
178037,0.18
178050,0.08
178058,0.14
178060,0.19
178064,0.22
178074,0.1
178077,0.14
178094,0.2
178095,0.2
178096,0.1
178107,0.05
178117,0.16
178146,0.15
178154,0.12
178160,0.1
178164,0.04
178172,0.09
178174,0.3
178182,0.14
178184,0.14
178196,0.15
178223,0.19
178225,0.16
178226,0.13
178240,0.12
178242,0.13
178250,0.12
178268,0.07
178282,0.15
178285,0.21
178288,0.13
178290,0.06
178295,0.06
178312,0.05
178317,0.06
178342,0.21
178343,0.2
178344,0.17
178346,0.17
178353,0.31
178356,0.29
178358,0.13
178359,0.23
178362,0.32
178380,0.21
178387,0.09
178391,0.32
178395,0.15
178408,0.07
178415,0.08
178421,0.11
178424,0.28
178428,0.14
178432,0.1
178433,0.08
178436,0.14
178442,0.15
178453,0.1
178459,0.2
178467,0.12
178472,0.13
178491,0.1
178499,0.1
178504,0.11
178506,0.16
178509,0.1
178517,0.07
178525,0.1
178530,0.14
178531,0.18
178537,0.11
178553,0.18
178557,0.16
178565,0.08
178566,0.21
178579,0.16
178586,0.13
178589,0.14
178592,0.13
178610,0.05
178620,0.14
178621,0.03
178622,0.2
178643,0.07
178665,0.22
178671,0.11
178675,0.14
178692,0.1
178722,0.11
178723,0.08
178726,0.15
178731,0.14
178737,0.15
178739,0.18
178745,0.14
178766,0.11
178771,0.14
178775,0.11
178785,0.08
178789,0.18
178790,0.11
178792,0.14
178804,0.07
178817,0.14
178821,0.15
178825,0.18
178830,0.18
178831,0.29
178832,0.22
178847,0.15
178853,0.11
178856,0.15
178867,0.08
178868,0.16
178881,0.12
178887,0.11
178888,0.23
178908,0.27
178909,0.17
178942,0.15
178943,0.27
178946,0.11
178947,0.29
178950,0.19
178958,0.09
178976,0.1
178986,0.12
178989,0.07
178995,0.11
178996,0.1
179006,0.15
179025,0.16
179034,0.24
179038,0.37
179043,0.18
179050,0.1
179051,0.08
179076,0.15
179077,0.17
179091,0.12
179092,0.16
179111,0.13
179128,0.15
179132,0.19
179137,0.12
179138,0.18
179146,0.16
179148,0.26
179149,0.09
179150,0.11
179155,0.13
179164,0.07
179177,0.1
179178,0.08
179182,0.15
179184,0.12
179186,0.07
179191,0.14
179194,0.12
179201,0.19
179210,0.05
179211,0.09
179212,0.11
179216,0.3
179229,0.12
179235,0.06
179236,0.1
179241,0.12
179244,0.12
179249,0.17
179256,0.31
179260,0.13
179262,0.18
179264,0.09
179268,0.21
179272,0.15
179280,0.17
179287,0.09
179288,0.12
179290,0.08
179295,0.1
179298,0.15
179306,0.11
179307,0.14
179310,0.2
179314,0.21
179317,0.14
179319,0.13
179327,0.05
179336,0.07
179342,0.15
179344,0.25
179347,0.09
179357,0.12
179368,0.15
179413,0.12
179425,0.08
179435,0.25
179447,0.17
179449,0.17
179458,0.04
179460,0.06
179475,0.19
179486,0.16
179493,0.11
179499,0.15
179501,0.12
179508,0.11
179511,0.09
179513,0.13
179519,0.16
179537,0.09
179550,0.09
179559,0.11
179560,0.23
179578,0.2
179583,0.08
179590,0.09
179597,0.16
179599,0.09
179602,0.22
179609,0.1
179621,0.2
179624,0.09
179625,0.13
179630,0.05
179640,0.11
179641,0.04
179644,0.07
179649,0.08
179650,0.26
179652,0.09
179653,0.2
179660,0.14
179662,0.13
179673,0.14
179678,0.11
179679,0.13
179686,0.13
179721,0.07
179733,0.13
179736,0.16
179737,0.09
179748,0.22
179750,0.18
179751,0.08
179752,0.14
179753,0.07
179765,0.12
179768,0.12
179798,0.05
179827,0.08
179837,0.17
179838,0.12
179851,0.17
179868,0.28
179875,0.1
179876,0.12
179882,0.11
179883,0.1
179894,0.13
179905,0.2
179907,0.16
179919,0.16
179926,0.17
179936,0.15
179941,0.12
179945,0.16
179951,0.15
179960,0.09
179967,0.03
179980,0.35
179985,0.25
179997,0.09
180001,0.14
180007,0.13
180011,0.21
180017,0.12
180027,0.07
180033,0.06
180036,0.25
180037,0.14
180041,0.24
180042,0.3
180050,0.27
180059,0.1
180066,0.08
180067,0.18
180085,0.05
180092,0.17
180099,0.1
180101,0.15
180115,0.1
180122,0.21
180126,0.08
180127,0.06
180140,0.15
180141,0.13
180158,0.16
180163,0.16
180178,0.09
180189,0.1
180198,0.16
180201,0.27
180202,0.21
180209,0.31
180239,0.22
180244,0.13
180270,0.02
180271,0.15
180286,0.05
180287,0.19
180291,0.1
180293,0.13
180296,0.2
180297,0.21
180305,0.11
180318,0.18
180319,0.24
180322,0.08
180323,0.14
180331,0.12
180365,0.05
180368,0.16
180369,0.08
180382,0.17
180387,0.06
180388,0.25
180389,0.1
180398,0.08
180399,0.08
180402,0.19
180406,0.19
180407,0.06
180408,0.06
180413,0.11
180416,0.21
180420,0.07
180429,0.28
180430,0.33
180431,0.17
180438,0.06
180441,0.13
180448,0.1
180453,0.19
180478,0.19
180480,0.19
180510,0.16
180524,0.19
180534,0.12
180537,0.17
180545,0.09
180550,0.18
180559,0.09
180583,0.09
180587,0.05
180594,0.18
180597,0.18
180598,0.2
180599,0.16
180601,0.22
180624,0.24
180625,0.36
180634,0.14
180647,0.14
180652,0.2
180656,0.21
180664,0.13
180666,0.2
180674,0.12
180679,0.08
180685,0.25
180692,0.08
180698,0.07
180699,0.05
180700,0.14
180702,0.07
180710,0.12
180736,0.09
180739,0.06
180741,0.11
180743,0.25
180747,0.09
180754,0.21
180755,0.12
180756,0.12
180768,0.09
180773,0.16
180775,0.17
180784,0.19
180787,0.06
180795,0.07
180796,0.12
180799,0.09
180811,0.22
180813,0.11
180827,0.15
180828,0.08
180833,0.18
180834,0.16
180847,0.11
180852,0.18
180853,0.2
180854,0.18
180855,0.11
180856,0.17
180858,0.09
180859,0.23
180867,0.06
180868,0.16
180872,0.05
180873,0.17
180874,0.26
180875,0.19
180878,0.12
180888,0.07
180889,0.06
180891,0.06
180902,0.14
180907,0.27
180913,0.07
180916,0.14
180954,0.1
180962,0.12
180963,0.04
180967,0.16
180971,0.18
180975,0.1
180985,0.22
180991,0.09
181009,0.11
181012,0.06
181015,0.12
181034,0.26
181064,0.18
181071,0.1
181083,0.18
181084,0.07
181085,0.11
181088,0.1
181098,0.22
181110,0.19
181111,0.08
181112,0.1
181114,0.11
181117,0.32
181157,0.05
181160,0.15
181161,0.13
181165,0.14
181179,0.26
181186,0.11
181196,0.16
181197,0.32
181204,0.11
181213,0.09
181214,0.34
181221,0.19
181224,0.1
181226,0.19
181236,0.14
181256,0.21
181257,0.08
181279,0.2
181282,0.09
181285,0.18
181288,0.11
181289,0.24
181290,0.07
181298,0.2
181299,0.16
181307,0.11
181312,0.27
181318,0.19
181322,0.1
181338,0.1
181340,0.13
181342,0.04
181344,0.12
181350,0.11
181373,0.09
181374,0.11
181375,0.21
181379,0.16
181381,0.1
181385,0.17
181388,0.1
181392,0.15
181393,0.16
181425,0.11
181465,0.13
181481,0.24
181484,0.13
181494,0.1
181501,0.06
181507,0.1
181521,0.17
181524,0.16
181538,0.19
181540,0.08
181547,0.13
181551,0.17
181555,0.2
181561,0.1
181564,0.09
181567,0.17
181599,0.08
181602,0.24
181612,0.09
181613,0.13
181615,0.26
181621,0.13
181622,0.1
181629,0.07
181630,0.03
181633,0.15
181635,0.23
181641,0.09
181643,0.17
181644,0.17
181649,0.04
181659,0.08
181660,0.16
181665,0.23
181666,0.19
181672,0.15
181682,0.19
181693,0.24
181697,0.12
181703,0.09
181704,0.14
181720,0.22
181722,0.11
181732,0.2
181733,0.11
181736,0.12
181737,0.1
181747,0.06
181758,0.2
181764,0.03
181770,0.16
181774,0.22
181783,0.08
181788,0.12
181789,0.13
181804,0.15
181809,0.09
181821,0.34
181836,0.09
181863,0.08
181867,0.17
181868,0.28
181871,0.11
181904,0.2
181931,0.09
181932,0.18
181941,0.09
181944,0.24
181958,0.19
181971,0.19
181986,0.11
182002,0.07
182007,0.07
182012,0.04
182022,0.1
182031,0.2
182050,0.27
182053,0.18
182071,0.11
182072,0.16
182073,0.07
182102,0.21
182106,0.16
182116,0.14
182117,0.17
182118,0.08
182124,0.15
182125,0.09
182145,0.21
182150,0.15
182154,0.09
182167,0.04
182179,0.15
182181,0.07
182183,0.07
182218,0.16
182225,0.07
182226,0.22
182266,0.16
182272,0.13
182275,0.17
182295,0.14
182305,0.12
182312,0.13
182313,0.18
182327,0.06
182337,0.08
182340,0.05
182341,0.18
182342,0.09
182345,0.1
182353,0.12
182355,0.1
182371,0.17
182376,0.12
182381,0.05
182382,0.11
182384,0.17
182387,0.16
182412,0.11
182419,0.21
182432,0.13
182438,0.12
182448,0.38
182450,0.22
182465,0.05
182468,0.07
182474,0.09
182483,0.15
182484,0.14
182485,0.08
182486,0.1
182489,0.12
182500,0.18
182501,0.12
182504,0.28
182514,0.12
182524,0.12
182525,0.21
182533,0.09
182536,0.08
182539,0.12
182550,0.08
182553,0.13
182568,0.06
182571,0.1
182573,0.11
182580,0.14
182615,0.11
182618,0.16
182624,0.05
182644,0.15
182686,0.17
182687,0.19
182695,0.2
182718,0.21
182726,0.19
182735,0.14
182742,0.14
182747,0.09
182748,0.14
182752,0.11
182761,0.1
182800,0.11
182802,0.27
182807,0.17
182816,0.13
182818,0.13
182826,0.11
182836,0.15
182840,0.19
182841,0.17
182846,0.15
182862,0.18
182864,0.1
182871,0.21
182878,0.18
182880,0.32
182885,0.07
182893,0.1
182894,0.22
182895,0.13
182901,0.2
182907,0.15
182921,0.1
182952,0.08
182964,0.25
182966,0.15
182980,0.08
182985,0.31
182989,0.26
182994,0.11
183035,0.32
183037,0.14
183042,0.11
183049,0.17
183050,0.06
183051,0.1
183062,0.05
183063,0.18
183064,0.08
183076,0.1
183078,0.3
183086,0.06
183089,0.11
183091,0.17
183097,0.11
183104,0.07
183118,0.17
183119,0.21
183134,0.14
183142,0.18
183157,0.13
183162,0.09
183180,0.12
183193,0.13
183213,0.21
183216,0.25
183223,0.22
183226,0.1
183264,0.13
183273,0.23
183278,0.15
183282,0.08
183283,0.17
183286,0.12
183288,0.09
183299,0.15
183310,0.08
183315,0.17
183332,0.01
183336,0.12
183341,0.15
183342,0.09
183345,0.1
183347,0.12
183360,0.21
183362,0.1
183370,0.06
183379,0.12
183386,0.16
183410,0.13
183417,0.11
183419,0.09
183421,0.17
183425,0.25
183427,0.21
183433,0.22
183434,0.15
183438,0.07
183439,0.07
183440,0.2
183450,0.1
183451,0.22
183453,0.1
183454,0.08
183455,0.12
183457,0.16
183463,0.19
183475,0.16
183478,0.13
183480,0.11
183490,0.1
183494,0.29
183503,0.14
183512,0.17
183517,0.16
183530,0.16
183532,0.05
183533,0.06
183536,0.1
183545,0.07
183549,0.06
183550,0.14
183551,0.15
183555,0.12
183560,0.05
183585,0.18
183591,0.05
183592,0.03
183603,0.17
183610,0.17
183628,0.2
183644,0.07
183646,0.19
183649,0.12
183656,0.24
183658,0.28
183688,0.09
183690,0.1
183691,0.17
183697,0.2
183709,0.16
183711,0.19
183714,0.26
183725,0.06
183736,0.15
183742,0.1
183772,0.16
183776,0.1
183787,0.11
183792,0.26
183793,0.16
183799,0.23
183816,0.12
183818,0.24
183832,0.17
183836,0.13
183839,0.11
183840,0.22
183855,0.06
183857,0.14
183863,0.23
183866,0.13
183876,0.14
183878,0.09
183897,0.08
183902,0.15
183915,0.07
183925,0.23
183936,0.12
183939,0.1
183951,0.08
183956,0.1
183957,0.09
183974,0.12
183982,0.15
183994,0.12
184008,0.13
184013,0.25
184016,0.16
184019,0.15
184024,0.06
184025,0.22
184038,0.06
184045,0.12
184056,0.19
184060,0.15
184071,0.15
184073,0.17
184074,0.06
184077,0.07
184105,0.13
184106,0.15
184133,0.11
184154,0.24
184163,0.13
184165,0.17
184193,0.15
184194,0.16
184195,0.12
184202,0.18
184226,0.3
184230,0.11
184231,0.18
184234,0.12
184238,0.14
184248,0.09
184257,0.07
184268,0.12
184282,0.08
184291,0.11
184294,0.11
184295,0.27
184304,0.09
184309,0.05
184318,0.18
184325,0.22
184329,0.08
184330,0.05
184333,0.18
184337,0.06
184338,0.16
184340,0.14
184341,0.22
184347,0.22
184354,0.08
184355,0.15
184372,0.09
184384,0.11
184385,0.1
184386,0.06
184389,0.16
184401,0.07
184405,0.15
184431,0.23
184450,0.08
184453,0.34
184470,0.1
184471,0.1
184486,0.08
184488,0.23
184489,0.23
184497,0.13
184508,0.15
184509,0.11
184516,0.18
184525,0.18
184526,0.13
184531,0.07
184557,0.11
184576,0.18
184589,0.07
184605,0.06
184613,0.18
184630,0.11
184635,0.11
184636,0.06
184643,0.09
184645,0.13
184653,0.11
184655,0.19
184656,0.08
184660,0.16
184716,0.21
184736,0.1
184758,0.21
184767,0.2
184770,0.23
184773,0.14
184776,0.25
184792,0.13
184812,0.11
184820,0.15
184829,0.01
184831,0.19
184832,0.15
184834,0.18
184847,0.15
184848,0.09
184858,0.07
184866,0.1
184869,0.22
184870,0.22
184873,0.04
184874,0.09
184876,0.12
184879,0.13
184880,0.08
184885,0.08
184896,0.05
184916,0.21
184918,0.12
184919,0.19
184921,0.18
184936,0.18
184944,0.2
184956,0.16
184963,0.13
184964,0.08
184965,0.31
184972,0.13
184977,0.16
184982,0.14
184988,0.18
184992,0.18
184994,0.1
184998,0.15
185017,0.11
185024,0.08
185032,0.22
185037,0.06
185040,0.05
185043,0.14
185048,0.18
185059,0.11
185076,0.21
185083,0.19
185090,0.16
185099,0.15
185101,0.17
185106,0.2
185121,0.1
185125,0.19
185126,0.23
185127,0.22
185153,0.11
185167,0.15
185171,0.16
185178,0.12
185180,0.19
185181,0.09
185183,0.13
185186,0.15
185187,0.14
185188,0.13
185189,0.11
185194,0.24
185207,0.14
185209,0.14
185210,0.17
185212,0.13
185220,0.17
185221,0.08
185230,0.18
185231,0.19
185245,0.12
185249,0.2
185262,0.13
185285,0.2
185286,0.14
185288,0.13
185296,0.15
185298,0.2
185299,0.11
185308,0.1
185311,0.11
185313,0.18
185314,0.16
185332,0.19
185337,0.08
185338,0.17
185339,0.14
185341,0.16
185342,0.08
185344,0.15
185349,0.25
185362,0.05
185363,0.12
185394,0.17
185410,0.2
185418,0.11
185423,0.14
185428,0.06
185442,0.13
185447,0.07
185450,0.14
185454,0.14
185475,0.19
185481,0.22
185483,0.16
185485,0.23
185496,0.09
185504,0.12
185505,0.07
185512,0.06
185515,0.11
185534,0.15
185536,0.12
185538,0.16
185552,0.05
185569,0.15
185576,0.08
185578,0.16
185581,0.1
185584,0.07
185585,0.14
185586,0.1
185592,0.11
185604,0.06
185606,0.08
185607,0.07
185618,0.17
185622,0.19
185628,0.19
185629,0.11
185634,0.09
185637,0.25
185638,0.08
185640,0.22
185641,0.18
185645,0.09
185646,0.17
185647,0.1
185662,0.14
185669,0.31
185675,0.1
185687,0.08
185688,0.13
185689,0.11
185690,0.19
185697,0.15
185710,0.08
185733,0.11
185740,0.14
185806,0.09
185812,0.27
185824,0.2
185825,0.1
185826,0.1
185827,0.31
185828,0.11
185837,0.09
185859,0.16
185861,0.07
185872,0.17
185874,0.11
185891,0.17
185893,0.18
185897,0.08
185900,0.16
185910,0.04
185919,0.09
185932,0.19
185937,0.16
185939,0.06
185965,0.07
185968,0.14
185971,0.07
185978,0.16
185980,0.11
185981,0.11
185982,0.16
185991,0.07
185997,0.12
185998,0.07
186014,0.07
186021,0.12
186025,0.22
186034,0.13
186054,0.18
186061,0.18
186065,0.16
186066,0.21
186070,0.14
186080,0.07
186085,0.24
186094,0.21
186110,0.24
186113,0.04
186116,0.11
186127,0.1
186129,0.1
186135,0.15
186139,0.23
186151,0.07
186153,0.19
186156,0.07
186158,0.12
186159,0.12
186166,0.13
186168,0.18
186169,0.21
186170,0.1
186179,0.13
186188,0.14
186210,0.04
186227,0.08
186229,0.16
186230,0.07
186249,0.13
186254,0.13
186264,0.11
186265,0.15
186273,0.09
186276,0.12
186289,0.13
186296,0.22
186308,0.06
186309,0.11
186310,0.14
186316,0.1
186321,0.06
186333,0.1
186346,0.08
186391,0.14
186398,0.23
186407,0.11
186411,0.07
186415,0.18
186426,0.14
186444,0.14
186448,0.26
186453,0.12
186456,0.05
186460,0.08
186461,0.09
186473,0.09
186489,0.15
186490,0.2
186491,0.11
186492,0.12
186493,0.15
186503,0.1
186505,0.21
186506,0.11
186508,0.09
186524,0.25
186526,0.14
186536,0.22
186539,0.21
186543,0.13
186558,0.29
186568,0.23
186573,0.21
186587,0.2
186599,0.12
186609,0.26
186610,0.1
186612,0.19
186632,0.17
186634,0.13
186649,0.21
186652,0.25
186660,0.1
186668,0.24
186674,0.09
186675,0.15
186679,0.15
186682,0.09
186683,0.08
186695,0.32
186696,0.16
186704,0.12
186709,0.31
186714,0.07
186723,0.09
186726,0.33
186728,0.17
186729,0.09
186731,0.1
186737,0.13
186742,0.04
186743,0.19
186745,0.18
186747,0.12
186750,0.1
186769,0.14
186771,0.22
186787,0.15
186796,0.22
186802,0.22
186811,0.12
186812,0.18
186815,0.18
186840,0.15
186842,0.29
186853,0.09
186859,0.1
186878,0.08
186885,0.18
186890,0.09
186906,0.34
186916,0.1
186927,0.07
186928,0.27
186931,0.21
186934,0.03
186938,0.3
186943,0.23
186944,0.11
186945,0.2
186947,0.15
186952,0.13
186953,0.19
186960,0.19
186962,0.07
186991,0.06
187001,0.23
187017,0.14
187019,0.13
187024,0.11
187035,0.03
187037,0.1
187056,0.15
187057,0.11
187058,0.14
187065,0.12
187066,0.16
187069,0.1
187070,0.17
187074,0.09
187085,0.04
187087,0.07
187100,0.16
187117,0.09
187158,0.14
187159,0.12
187162,0.24
187164,0.08
187167,0.13
187168,0.07
187171,0.07
187184,0.16
187194,0.17
187208,0.17
187211,0.27
187220,0.16
187224,0.09
187242,0.08
187259,0.11
187260,0.08
187267,0.17
187280,0.27
187287,0.09
187291,0.12
187296,0.09
187301,0.25
187315,0.22
187319,0.08
187326,0.18
187328,0.12
187329,0.1
187330,0.11
