SK_ID_CURR,TARGET
190900,0.25
190901,0.33
190903,0.23
190909,0.31
190911,0.35
190916,0.44
190922,0.25
190926,0.22
190927,0.29
190929,0.3
190931,0.39
190948,0.3
190954,0.21
190957,0.3
190965,0.27
190978,0.26
190986,0.29
190990,0.3
190993,0.37
190998,0.31
190999,0.31
191028,0.34
191033,0.33
191042,0.39
191076,0.2
191114,0.37
191137,0.35
191138,0.33
191140,0.34
191141,0.37
191143,0.35
191145,0.34
191161,0.31
191167,0.34
191192,0.33
191199,0.32
191200,0.26
191205,0.33
191206,0.29
191214,0.27
191217,0.28
191222,0.33
191224,0.23
191232,0.25
191238,0.35
191243,0.25
191247,0.33
191250,0.28
191266,0.26
191278,0.32
191279,0.27
191282,0.29
191287,0.32
191290,0.37
191291,0.37
191296,0.42
191301,0.34
191304,0.25
191305,0.29
191306,0.38
191324,0.44
191359,0.31
191360,0.23
191362,0.2
191371,0.33
191379,0.33
191394,0.33
191413,0.32
191430,0.39
191435,0.31
191449,0.34
191452,0.27
191464,0.34
191465,0.27
191466,0.3
191469,0.34
191490,0.32
191494,0.42
191498,0.35
191506,0.35
191508,0.24
191509,0.27
191515,0.3
191524,0.25
191548,0.3
191562,0.24
191568,0.36
191596,0.35
191609,0.37
191619,0.28
191624,0.37
191628,0.32
191630,0.38
191648,0.27
191649,0.29
191654,0.35
191655,0.22
191659,0.32
191674,0.38
191675,0.34
191680,0.26
191681,0.21
191684,0.25
191686,0.21
191721,0.38
191722,0.27
191726,0.44
191727,0.29
191732,0.31
191735,0.27
191738,0.41
191745,0.37
191746,0.29
191751,0.32
191761,0.41
191772,0.36
191785,0.32
191794,0.33
191799,0.37
191806,0.36
191807,0.27
191809,0.3
191824,0.41
191826,0.24
191834,0.26
191837,0.36
191841,0.33
191845,0.29
191847,0.28
191850,0.37
191869,0.38
191873,0.28
191876,0.27
191878,0.47
191880,0.33
191881,0.35
191883,0.37
191898,0.27
191907,0.44
191910,0.25
191918,0.43
191920,0.31
191923,0.28
191942,0.3
191943,0.25
191951,0.42
191952,0.21
191958,0.32
191963,0.46
191971,0.41
191992,0.38
192000,0.37
192001,0.29
192008,0.22
192018,0.35
192029,0.36
192030,0.32
192031,0.24
192043,0.35
192045,0.27
192052,0.4
192056,0.21
192071,0.39
192082,0.37
192088,0.28
192103,0.25
192105,0.35
192119,0.31
192144,0.38
192151,0.24
192158,0.24
192163,0.26
192172,0.42
192176,0.27
192177,0.31
192212,0.32
192221,0.4
192223,0.38
192224,0.24
192238,0.31
192239,0.39
192252,0.35
192259,0.37
192268,0.29
192274,0.31
192276,0.4
192277,0.34
192289,0.22
192296,0.24
192308,0.31
192309,0.22
192315,0.26
192322,0.43
192324,0.27
192343,0.25
192345,0.26
192367,0.41
192375,0.35
192382,0.27
192389,0.32
192390,0.34
192391,0.29
192423,0.27
192427,0.33
192431,0.36
192433,0.22
192451,0.3
192453,0.24
192455,0.28
192468,0.26
192469,0.27
192474,0.35
192481,0.34
192482,0.27
192483,0.3
192486,0.28
192490,0.25
192491,0.31
192494,0.32
192507,0.29
192508,0.2
192509,0.29
192525,0.43
192526,0.36
192528,0.31
192535,0.29
192545,0.33
192548,0.26
192572,0.27
192594,0.22
192607,0.32
192625,0.35
192626,0.33
192631,0.29
192632,0.31
192636,0.24
192637,0.25
192655,0.25
192657,0.34
192674,0.37
192675,0.23
192680,0.43
192682,0.45
192686,0.27
192698,0.27
192703,0.21
192705,0.32
192717,0.33
192720,0.24
192721,0.34
192722,0.25
192728,0.24
192734,0.38
192739,0.31
192740,0.33
192752,0.22
192761,0.3
192770,0.17
192780,0.3
192782,0.29
192783,0.25
192789,0.34
192796,0.3
192800,0.34
192802,0.33
192811,0.31
192812,0.35
192815,0.37
192838,0.34
192861,0.3
192868,0.32
192872,0.28
192876,0.26
192877,0.35
192897,0.47
192898,0.36
192903,0.28
192904,0.37
192905,0.3
192911,0.35
192920,0.29
192921,0.26
192922,0.38
192942,0.3
192946,0.4
192963,0.32
192978,0.31
192979,0.39
192981,0.3
192991,0.27
192995,0.41
192998,0.38
193019,0.31
193027,0.3
193028,0.3
193032,0.27
193036,0.26
193044,0.31
193046,0.26
193049,0.25
193050,0.34
193054,0.26
193057,0.24
193060,0.38
193075,0.37
193088,0.26
193091,0.37
193112,0.27
193122,0.28
193123,0.34
193128,0.34
193133,0.31
193143,0.33
193150,0.32
193151,0.21
193160,0.35
193180,0.32
193198,0.29
193204,0.36
193207,0.29
193210,0.25
193225,0.18
193232,0.23
193248,0.4
193249,0.33
193262,0.37
193270,0.27
193273,0.3
193275,0.35
193286,0.27
193289,0.38
193290,0.27
193311,0.36
193321,0.32
193322,0.29
193340,0.36
193349,0.3
193368,0.32
193369,0.37
193375,0.27
193385,0.39
193389,0.22
193394,0.38
193396,0.25
193398,0.28
193402,0.31
193409,0.33
193421,0.23
193426,0.22
193430,0.34
193436,0.33
193437,0.28
193440,0.24
193441,0.36
193449,0.39
193462,0.22
193464,0.31
193468,0.21
193474,0.35
193475,0.34
193479,0.35
193484,0.34
193488,0.4
193496,0.2
193507,0.35
193510,0.35
193512,0.21
193514,0.34
193515,0.26
193516,0.22
193520,0.31
193522,0.41
193541,0.35
193545,0.23
193549,0.25
193554,0.23
193558,0.36
193568,0.3
193569,0.37
193579,0.27
193587,0.34
193589,0.32
193613,0.38
193642,0.43
193643,0.34
193647,0.34
193648,0.32
193663,0.34
193664,0.32
193665,0.34
193672,0.29
193675,0.36
193686,0.4
193692,0.37
193706,0.33
193725,0.33
193726,0.29
193727,0.36
193733,0.39
193738,0.33
193739,0.3
193745,0.32
193759,0.28
193767,0.25
193774,0.41
193776,0.23
193777,0.47
193787,0.32
193789,0.26
193793,0.29
193805,0.31
193808,0.21
193816,0.34
193817,0.2
193821,0.32
193831,0.35
193832,0.29
193874,0.31
193879,0.38
193882,0.36
193910,0.27
193915,0.33
193916,0.31
193921,0.42
193924,0.25
193926,0.21
193927,0.33
193949,0.3
193954,0.29
193966,0.3
193970,0.24
193971,0.38
193975,0.23
193980,0.28
193982,0.44
193983,0.28
193987,0.35
193997,0.33
194000,0.3
194013,0.36
194014,0.41
194026,0.32
194039,0.43
194042,0.38
194054,0.3
194057,0.37
194058,0.28
194068,0.36
194071,0.26
194073,0.38
194075,0.33
194093,0.33
194098,0.33
194105,0.4
194106,0.4
194110,0.16
194128,0.31
194137,0.25
194149,0.22
194150,0.23
194155,0.39
194157,0.3
194158,0.31
194164,0.3
194165,0.44
194166,0.21
194170,0.28
194171,0.32
194177,0.27
194187,0.37
194188,0.34
194213,0.41
194229,0.37
194230,0.37
194241,0.24
194243,0.28
194244,0.27
194276,0.26
194279,0.25
194280,0.3
194281,0.37
194291,0.39
194293,0.33
194306,0.33
194307,0.36
194308,0.31
194310,0.48
194314,0.28
194326,0.39
194330,0.35
194338,0.34
194366,0.34
194370,0.3
194371,0.2
194379,0.3
194382,0.3
194383,0.28
194395,0.32
194402,0.33
194406,0.28
194408,0.35
194413,0.33
194414,0.25
194419,0.33
194423,0.33
194424,0.33
194429,0.33
194436,0.34
194468,0.23
194469,0.32
194478,0.28
194480,0.24
194484,0.24
194505,0.34
194514,0.29
194516,0.26
194523,0.34
194526,0.31
194533,0.27
194534,0.28
194536,0.31
194548,0.33
194552,0.36
194558,0.24
194561,0.34
194563,0.26
194569,0.36
194581,0.38
194586,0.28
194590,0.33
194598,0.34
194600,0.3
194603,0.37
194604,0.26
194605,0.29
194607,0.25
194610,0.36
194620,0.28
194627,0.3
194650,0.27
194652,0.26
194659,0.25
194660,0.23
194662,0.32
194665,0.24
194675,0.31
194677,0.34
194679,0.23
194691,0.35
194696,0.36
194713,0.25
194716,0.32
194717,0.29
194725,0.37
194732,0.22
194737,0.44
194738,0.38
194769,0.23
194791,0.31
194802,0.33
194806,0.31
194810,0.17
194812,0.23
194813,0.36
194816,0.29
194827,0.32
194844,0.43
194856,0.27
194860,0.32
194866,0.24
194867,0.37
194877,0.37
194879,0.25
194880,0.29
194881,0.29
194887,0.29
194900,0.17
194906,0.26
194907,0.4
194908,0.33
194914,0.26
194934,0.34
194955,0.35
194956,0.29
194965,0.44
194966,0.28
194980,0.29
194985,0.23
194986,0.28
194995,0.29
194999,0.27
195000,0.33
195010,0.36
195013,0.22
195044,0.27
195048,0.22
195050,0.45
195051,0.34
195055,0.41
195070,0.27
195074,0.39
195075,0.37
195077,0.33
195081,0.39
195088,0.29
195089,0.25
195091,0.3
195096,0.42
195100,0.28
195103,0.31
195116,0.28
195117,0.26
195129,0.3
195151,0.22
195158,0.39
195164,0.36
195176,0.3
195186,0.28
195187,0.26
195198,0.29
195201,0.37
195207,0.26
195214,0.33
195215,0.31
195234,0.24
195235,0.43
195239,0.32
195240,0.32
195253,0.31
195255,0.22
195280,0.31
195291,0.34
195293,0.32
195300,0.29
195306,0.26
195307,0.35
195322,0.31
195326,0.34
195330,0.31
195341,0.31
195343,0.42
195367,0.29
195369,0.32
195371,0.35
195372,0.35
195389,0.21
195415,0.28
195435,0.26
195439,0.33
195440,0.32
195444,0.15
195447,0.31
195450,0.28
195451,0.34
195456,0.24
195457,0.28
195461,0.36
195462,0.32
195463,0.33
195466,0.29
195468,0.34
195469,0.3
195489,0.3
195495,0.4
195496,0.42
195504,0.25
195505,0.3
195506,0.36
195511,0.33
195518,0.26
195519,0.25
195529,0.3
195531,0.35
195546,0.29
195547,0.32
195552,0.3
195577,0.32
195579,0.34
195588,0.26
195597,0.26
195607,0.24
195617,0.25
195626,0.34
195632,0.34
195634,0.28
195635,0.19
195645,0.28
195648,0.26
195674,0.37
195691,0.41
195695,0.3
195703,0.25
195710,0.3
195711,0.3
195727,0.27
195729,0.3
195734,0.43
195739,0.35
195740,0.21
195746,0.44
195750,0.44
195769,0.4
195772,0.43
195785,0.18
195789,0.25
195793,0.38
195801,0.33
195803,0.32
195810,0.34
195818,0.43
195819,0.37
195823,0.28
195828,0.37
195836,0.27
195843,0.35
195858,0.27
195876,0.32
195890,0.39
195891,0.35
195900,0.32
195905,0.37
195910,0.33
195911,0.42
195912,0.24
195917,0.38
195918,0.33
195923,0.24
195937,0.35
195940,0.44
195945,0.25
195946,0.3
195948,0.31
195955,0.28
195957,0.38
195958,0.17
195959,0.33
195970,0.24
195974,0.29
195979,0.34
195990,0.29
196004,0.25
196007,0.31
196012,0.29
196019,0.29
196029,0.4
196034,0.28
196042,0.34
196066,0.45
196067,0.22
196071,0.2
196074,0.39
196075,0.29
196079,0.31
196080,0.34
196082,0.27
196083,0.33
196085,0.36
196115,0.31
196118,0.3
196128,0.37
196149,0.26
196150,0.35
196162,0.35
196194,0.44
196198,0.24
196204,0.33
196206,0.37
196210,0.32
196220,0.3
196221,0.32
196230,0.3
196236,0.35
196242,0.22
196256,0.3
196261,0.42
196274,0.35
196281,0.35
196303,0.36
196305,0.3
196322,0.3
196343,0.3
196346,0.37
196354,0.29
196357,0.39
196359,0.31
196360,0.45
196361,0.36
196364,0.34
196371,0.31
196375,0.32
196377,0.31
196378,0.23
196381,0.25
196384,0.32
196385,0.35
196388,0.29
196394,0.32
196400,0.35
196401,0.4
196404,0.34
196411,0.36
196436,0.38
196443,0.29
196444,0.37
196446,0.3
196475,0.35
196476,0.44
196486,0.27
196489,0.32
196492,0.27
196498,0.39
196500,0.18
196505,0.31
196507,0.29
196510,0.29
196514,0.31
196530,0.26
196544,0.23
196551,0.32
196578,0.28
196585,0.39
196587,0.3
196588,0.3
196594,0.3
196598,0.4
196605,0.27
196618,0.4
196619,0.34
196623,0.23
196624,0.28
196643,0.31
196649,0.4
196650,0.33
196656,0.25
196663,0.36
196667,0.3
196669,0.36
196681,0.36
196717,0.33
196726,0.35
196728,0.28
196729,0.39
196731,0.22
196736,0.25
196738,0.35
196745,0.29
196747,0.29
196748,0.29
196753,0.3
196757,0.25
196760,0.34
196777,0.43
196788,0.35
196799,0.3
196808,0.28
196819,0.33
196825,0.27
196826,0.32
196834,0.38
196841,0.4
196847,0.34
196849,0.35
196851,0.14
196867,0.34
196884,0.34
196889,0.37
196898,0.3
196901,0.19
196917,0.26
196930,0.27
196936,0.29
196956,0.26
196959,0.31
196962,0.3
196963,0.28
196971,0.4
196972,0.27
196977,0.3
196984,0.28
196985,0.45
197010,0.31
197029,0.36
197040,0.35
197058,0.39
197060,0.27
197064,0.31
197075,0.26
197083,0.37
197102,0.38
197103,0.24
197107,0.37
197129,0.29
197135,0.33
197140,0.25
197150,0.38
197152,0.37
197153,0.29
197154,0.31
197156,0.25
197166,0.38
197167,0.34
197177,0.27
197178,0.43
197187,0.37
197191,0.38
197205,0.4
197206,0.35
197219,0.33
197224,0.32
197245,0.29
197246,0.28
197273,0.31
197275,0.29
197278,0.42
197288,0.37
197290,0.32
197294,0.32
197295,0.32
197311,0.33
197314,0.4
197320,0.37
197321,0.4
197324,0.34
197327,0.36
197332,0.29
197333,0.21
197335,0.35
197348,0.29
197362,0.34
197363,0.22
197368,0.17
197378,0.36
197381,0.34
197384,0.22
197386,0.38
197393,0.34
197396,0.27
197400,0.35
197408,0.38
197412,0.38
197413,0.42
197415,0.23
197418,0.37
197427,0.31
197443,0.38
197448,0.36
197449,0.32
197470,0.35
197478,0.4
197482,0.29
197488,0.32
197491,0.29
197495,0.27
197498,0.36
197502,0.45
197507,0.3
197509,0.37
197510,0.28
197512,0.36
197513,0.28
197524,0.28
197525,0.33
197529,0.35
197533,0.24
197534,0.24
197540,0.3
197541,0.27
197559,0.3
197566,0.23
197582,0.27
197585,0.48
197587,0.26
197595,0.27
197598,0.36
197601,0.38
197603,0.46
197607,0.34
197611,0.27
197625,0.3
197631,0.31
197633,0.27
197638,0.33
197640,0.32
197644,0.24
197645,0.21
197646,0.36
197650,0.31
197657,0.39
197664,0.34
197668,0.27
197681,0.31
197682,0.39
197693,0.36
197695,0.36
197699,0.35
197709,0.24
197711,0.36
197715,0.27
197716,0.36
197722,0.22
197728,0.37
197729,0.37
197730,0.39
197744,0.31
197768,0.33
197770,0.35
197775,0.3
197788,0.35
197795,0.26
197806,0.41
197808,0.36
197812,0.35
197813,0.23
197822,0.26
197827,0.3
197828,0.36
197836,0.38
197857,0.29
197862,0.33
197872,0.23
197892,0.42
197903,0.25
197907,0.21
197908,0.34
197916,0.23
197921,0.21
197924,0.32
197930,0.3
197934,0.3
197942,0.31
197945,0.38
197958,0.28
197959,0.2
197967,0.27
197969,0.49
197978,0.37
197999,0.29
198001,0.3
198004,0.34
198007,0.27
198019,0.39
198020,0.19
198024,0.26
198026,0.36
198038,0.27
198044,0.29
198050,0.41
198054,0.36
198055,0.35
198082,0.35
198094,0.27
198095,0.24
198099,0.4
198101,0.33
198102,0.32
198114,0.32
198125,0.28
198127,0.23
198128,0.32
198137,0.26
198141,0.31
198142,0.34
198155,0.3
198179,0.34
198181,0.28
198184,0.29
198185,0.32
198186,0.33
198187,0.36
198193,0.29
198197,0.3
198209,0.28
198221,0.28
198225,0.43
198229,0.34
198237,0.42
198239,0.37
198247,0.28
198253,0.36
198272,0.29
198279,0.26
198282,0.33
198284,0.29
198285,0.28
198287,0.3
198294,0.27
198309,0.27
198312,0.38
198315,0.32
198323,0.32
198331,0.35
198333,0.24
198359,0.29
198370,0.29
198378,0.27
198379,0.32
198381,0.3
198383,0.28
198384,0.3
198385,0.23
198420,0.32
198421,0.3
198425,0.34
198427,0.37
198429,0.42
198437,0.27
198445,0.29
198452,0.22
198454,0.25
198487,0.28
198523,0.41
198528,0.41
198530,0.42
198539,0.27
198540,0.25
198547,0.3
198566,0.3
198568,0.32
198569,0.32
198595,0.34
198600,0.34
198614,0.21
198617,0.29
198619,0.38
198627,0.26
198640,0.27
198655,0.36
198664,0.35
198665,0.21
198666,0.41
198670,0.36
198673,0.44
198680,0.35
198689,0.25
198690,0.39
198702,0.3
198703,0.29
198704,0.4
198714,0.45
198715,0.34
198717,0.35
198718,0.32
198720,0.37
198721,0.25
198730,0.39
198739,0.28
198754,0.24
198761,0.33
198772,0.28
198774,0.38
198775,0.43
198779,0.34
198783,0.33
198790,0.28
198794,0.46
198798,0.36
198799,0.3
198802,0.25
198806,0.29
198847,0.3
198854,0.23
198858,0.35
198859,0.44
198865,0.29
198872,0.33
198874,0.34
198878,0.34
198883,0.4
198884,0.28
198891,0.33
198899,0.37
198907,0.33
198916,0.3
198917,0.42
198934,0.34
198937,0.33
198938,0.34
198941,0.37
198957,0.28
198966,0.32
198984,0.25
198997,0.25
199001,0.37
199003,0.32
199009,0.24
199011,0.21
199013,0.26
199015,0.22
199024,0.27
199026,0.36
199027,0.37
199029,0.29
199030,0.31
199041,0.42
199048,0.32
199057,0.28
199058,0.35
199062,0.24
199067,0.19
199070,0.36
199075,0.34
199076,0.28
199092,0.3
199096,0.32
199104,0.2
199114,0.35
199115,0.28
199117,0.39
199126,0.34
199131,0.32
199141,0.24
199145,0.29
199150,0.34
199151,0.23
199153,0.28
199166,0.35
199167,0.38
199177,0.36
199182,0.26
199183,0.34
199185,0.28
199212,0.29
199213,0.29
199222,0.37
199229,0.23
199230,0.25
199242,0.45
199243,0.16
199246,0.3
199247,0.25
199249,0.35
199262,0.36
199263,0.39
199275,0.28
199276,0.25
199287,0.42
199298,0.4
199304,0.28
199307,0.33
199311,0.37
199316,0.27
199320,0.26
199321,0.44
199325,0.31
199326,0.35
199327,0.36
199334,0.34
199344,0.48
199345,0.34
199352,0.36
199364,0.39
199378,0.27
199379,0.42
199387,0.37
199405,0.34
199418,0.41
199424,0.38
199425,0.22
199432,0.32
199433,0.31
199442,0.34
199446,0.35
199457,0.15
199458,0.39
199477,0.39
199522,0.25
199525,0.39
199533,0.35
199536,0.36
199537,0.31
199550,0.33
199560,0.32
199564,0.37
199575,0.44
199580,0.19
199586,0.24
199597,0.35
199598,0.26
199604,0.26
199608,0.4
199609,0.32
199616,0.24
199625,0.38
199648,0.27
199650,0.3
199655,0.28
199663,0.3
199670,0.28
199673,0.34
199685,0.31
199696,0.25
199703,0.36
199704,0.27
199706,0.41
199727,0.34
199740,0.3
199746,0.39
199764,0.28
199766,0.49
199785,0.27
199786,0.23
199795,0.34
199797,0.35
199803,0.37
199804,0.31
199810,0.33
199815,0.36
199822,0.28
199824,0.32
199828,0.32
199833,0.25
199840,0.41
199844,0.23
199846,0.18
199858,0.37
199862,0.26
199865,0.38
199866,0.33
199869,0.36
199870,0.27
199871,0.26
199878,0.32
199889,0.32
199891,0.3
199898,0.28
199903,0.22
199904,0.23
199924,0.32
199950,0.3
199954,0.32
199956,0.29
199962,0.33
199965,0.3
199971,0.31
199972,0.32
199988,0.36
199995,0.27
199997,0.27
199998,0.33
199999,0.32
200011,0.35
200012,0.24
200016,0.21
200019,0.26
200030,0.41
200031,0.34
200032,0.3
200038,0.29
200043,0.39
200044,0.3
200045,0.27
200053,0.32
200057,0.34
200061,0.36
200064,0.29
200071,0.33
200084,0.35
200085,0.39
200086,0.33
200093,0.4
200095,0.33
200105,0.31
200111,0.36
200116,0.41
200125,0.36
200126,0.31
200157,0.35
200173,0.33
200181,0.25
200185,0.24
200187,0.34
200193,0.29
200200,0.23
200202,0.28
200206,0.35
200207,0.34
200216,0.25
200229,0.24
200234,0.23
200241,0.4
200244,0.34
200258,0.36
200262,0.25
200268,0.49
200277,0.41
200286,0.35
200293,0.34
200299,0.29
200306,0.28
200335,0.21
200358,0.38
200366,0.36
200367,0.3
200370,0.28
200373,0.33
200374,0.29
200383,0.34
200387,0.37
200390,0.31
200391,0.4
200421,0.33
200437,0.33
200442,0.25
200447,0.28
200460,0.32
200463,0.33
200467,0.29
200487,0.32
200488,0.35
200490,0.37
200493,0.29
200494,0.28
200501,0.32
200506,0.27
200516,0.32
200518,0.31
200520,0.32
200523,0.27
200524,0.34
200525,0.28
200534,0.39
200538,0.28
200552,0.34
200556,0.36
200557,0.35
200567,0.24
200568,0.28
200570,0.29
200572,0.36
200576,0.27
200585,0.34
200587,0.35
200588,0.35
200593,0.39
200594,0.37
200595,0.33
200603,0.39
200615,0.34
200624,0.39
200631,0.46
200632,0.34
200636,0.28
200638,0.2
200641,0.36
200650,0.31
200653,0.26
200657,0.35
200668,0.41
200669,0.22
200670,0.28
200676,0.35
200697,0.24
200710,0.33
200720,0.38
200729,0.24
200749,0.4
200753,0.35
200755,0.4
200756,0.34
200757,0.27
200768,0.29
200776,0.33
200799,0.34
200801,0.32
200810,0.41
200823,0.23
200832,0.27
200836,0.27
200838,0.21
200864,0.35
200867,0.27
200869,0.29
200873,0.35
200876,0.31
200881,0.35
200883,0.23
200890,0.27
200895,0.34
200897,0.34
200899,0.27
200900,0.35
200907,0.31
200912,0.24
200926,0.26
200930,0.47
200971,0.37
200974,0.35
200979,0.33
200998,0.3
201008,0.33
201018,0.3
201026,0.36
201043,0.33
201049,0.3
201050,0.3
201061,0.34
201062,0.32
201072,0.33
201076,0.3
201077,0.23
201081,0.34
201084,0.29
201089,0.28
201092,0.23
201109,0.37
201110,0.25
201116,0.26
201122,0.27
201135,0.39
201143,0.26
201153,0.25
201159,0.33
201165,0.2
201187,0.38
201197,0.41
201218,0.31
201219,0.41
201231,0.27
201234,0.28
201243,0.29
201246,0.31
201254,0.25
201256,0.34
201262,0.35
201263,0.24
201272,0.39
201273,0.24
201281,0.47
201290,0.27
201294,0.25
201296,0.2
201320,0.37
201332,0.35
201342,0.34
201343,0.26
201347,0.35
201350,0.23
201351,0.4
201362,0.4
201363,0.33
201368,0.25
201373,0.23
201375,0.25
201378,0.38
201386,0.38
201387,0.27
201390,0.41
201393,0.36
201409,0.32
201442,0.36
201444,0.33
201447,0.36
201451,0.31
201474,0.27
201481,0.28
201491,0.36
201498,0.29
201499,0.26
201501,0.29
201502,0.29
201516,0.36
201517,0.27
201524,0.32
201526,0.33
201528,0.29
201532,0.24
201543,0.31
201544,0.28
201546,0.31
201552,0.3
201554,0.33
201556,0.3
201557,0.31
201559,0.32
201575,0.26
201592,0.27
201593,0.37
201600,0.4
201630,0.34
201631,0.32
201635,0.32
201638,0.36
201642,0.31
201645,0.4
201660,0.32
201663,0.38
201665,0.26
201674,0.21
201675,0.37
201677,0.38
201688,0.28
201698,0.32
201706,0.28
201709,0.26
201710,0.34
201718,0.3
201720,0.44
201727,0.3
201730,0.27
201732,0.24
201733,0.38
201736,0.31
201738,0.25
201744,0.39
201747,0.31
201751,0.39
201766,0.27
201777,0.35
201778,0.4
201785,0.39
201804,0.34
201808,0.29
201813,0.34
201815,0.22
201820,0.3
201825,0.28
201830,0.31
201838,0.27
201839,0.32
201845,0.29
201849,0.28
201850,0.3
201853,0.35
201856,0.21
201873,0.27
201875,0.26
201906,0.3
201907,0.36
201908,0.33
201909,0.3
201911,0.29
201927,0.32
201928,0.37
201937,0.33
201943,0.27
201946,0.26
201948,0.32
201949,0.36
201955,0.19
201962,0.43
201977,0.35
201996,0.36
201997,0.36
202004,0.23
202005,0.23
202006,0.32
202010,0.3
202020,0.28
202029,0.36
202033,0.27
202034,0.34
202040,0.3
202045,0.3
202048,0.3
202055,0.3
202058,0.29
202062,0.29
202073,0.29
202078,0.33
202079,0.28
202080,0.36
202085,0.34
202090,0.34
202092,0.29
202114,0.28
202124,0.28
202133,0.28
202136,0.26
202150,0.22
202156,0.36
202159,0.28
202165,0.25
202167,0.41
202168,0.24
202169,0.27
202170,0.34
202204,0.2
202209,0.28
202216,0.31
202220,0.34
202228,0.28
202229,0.31
202231,0.36
202232,0.28
202234,0.37
202252,0.37
202253,0.28
202272,0.33
202273,0.26
202292,0.28
202300,0.37
202302,0.3
202311,0.27
202316,0.21
202318,0.38
202324,0.34
202343,0.33
202344,0.22
202349,0.36
202351,0.41
202355,0.36
202379,0.37
202407,0.29
202409,0.36
202410,0.31
202422,0.29
202423,0.44
202435,0.34
202437,0.28
202438,0.33
202439,0.32
202441,0.3
202444,0.24
202446,0.36
202450,0.27
202455,0.36
202457,0.39
202461,0.3
202463,0.28
202473,0.34
202478,0.32
202484,0.37
202490,0.3
202491,0.3
202492,0.4
202497,0.32
202508,0.39
202509,0.37
202510,0.25
202511,0.34
202514,0.25
202524,0.36
202527,0.24
202547,0.28
202554,0.25
202557,0.26
202568,0.29
202573,0.32
202587,0.37
202599,0.3
202610,0.29
202613,0.38
202618,0.33
202621,0.36
202645,0.26
202646,0.32
202649,0.25
202653,0.34
202655,0.36
202656,0.29
202659,0.39
202661,0.29
202681,0.33
202688,0.32
202691,0.26
202692,0.25
202697,0.47
202698,0.37
202717,0.32
202720,0.32
202724,0.35
202725,0.27
202734,0.34
202740,0.23
202743,0.19
202746,0.25
202760,0.31
202761,0.29
202765,0.33
202769,0.26
202785,0.25
202793,0.36
202796,0.27
202805,0.22
202816,0.32
202823,0.42
202825,0.29
202829,0.23
202830,0.44
202848,0.4
202861,0.34
202862,0.3
202863,0.34
202879,0.35
202889,0.28
202894,0.37
202895,0.37
202897,0.23
202899,0.33
202900,0.36
202907,0.3
202927,0.3
202945,0.31
202951,0.22
202955,0.23
202960,0.35
202967,0.28
202972,0.28
202982,0.33
202993,0.22
202996,0.26
202998,0.25
203008,0.23
203026,0.3
203038,0.34
203044,0.32
203054,0.4
203070,0.22
203075,0.33
203082,0.26
203089,0.34
203090,0.2
203098,0.4
203108,0.35
203109,0.33
203113,0.34
203123,0.29
203124,0.29
203128,0.36
203129,0.38
203131,0.3
203142,0.38
203154,0.34
203175,0.33
203176,0.19
203183,0.32
203185,0.23
203195,0.28
203201,0.38
203205,0.33
203218,0.24
203241,0.23
203244,0.34
203245,0.28
203253,0.37
203259,0.35
203264,0.32
203276,0.25
203283,0.26
203286,0.25
203288,0.4
203290,0.33
203298,0.46
203300,0.27
203312,0.41
203318,0.29
203331,0.32
203337,0.23
203339,0.27
203344,0.23
203348,0.3
203349,0.35
203350,0.28
203358,0.29
203366,0.29
203371,0.25
203377,0.31
203399,0.33
203402,0.28
203407,0.42
203410,0.23
203421,0.34
203428,0.35
203431,0.35
203433,0.36
203459,0.23
203460,0.3
203462,0.35
203470,0.23
203475,0.44
203476,0.32
203496,0.38
203518,0.32
203547,0.31
203549,0.32
203550,0.32
203552,0.24
203561,0.3
203564,0.31
203567,0.21
203575,0.35
203590,0.31
203591,0.25
203605,0.38
203606,0.29
203640,0.29
203643,0.43
203647,0.33
203648,0.26
203669,0.3
203671,0.35
203692,0.3
203695,0.33
203706,0.37
203713,0.25
203730,0.3
203736,0.27
203745,0.31
203751,0.31
203753,0.27
203755,0.34
203762,0.34
203769,0.34
203774,0.23
203796,0.33
203799,0.23
203806,0.36
203807,0.3
203810,0.25
203816,0.35
203821,0.3
203822,0.27
203850,0.39
203854,0.3
203862,0.4
203868,0.32
203869,0.24
203870,0.28
203876,0.38
203878,0.35
203889,0.27
203897,0.24
203905,0.26
203914,0.36
203915,0.37
203950,0.33
203956,0.3
203957,0.3
203973,0.34
203975,0.25
203980,0.36
203997,0.31
204001,0.38
204008,0.23
204017,0.32
204020,0.34
204021,0.3
204026,0.3
204027,0.26
204043,0.31
204047,0.33
204055,0.24
204059,0.27
204060,0.33
204061,0.31
204073,0.25
204076,0.36
204086,0.3
204088,0.29
204102,0.34
204116,0.3
204117,0.34
204121,0.37
204129,0.28
204139,0.39
204148,0.27
204149,0.27
204175,0.27
204181,0.33
204183,0.32
204187,0.38
204193,0.38
204194,0.27
204195,0.33
204196,0.26
204202,0.4
204206,0.23
204207,0.35
204214,0.33
204222,0.32
204226,0.25
204227,0.27
204228,0.34
204231,0.32
204232,0.41
204235,0.35
204237,0.24
204239,0.33
204242,0.18
204254,0.24
204255,0.3
204259,0.34
204268,0.27
204280,0.23
204282,0.36
204307,0.26
204314,0.36
204318,0.28
204321,0.4
204330,0.32
204335,0.31
204339,0.41
204344,0.27
204350,0.3
204371,0.24
204372,0.31
204374,0.29
